;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/15/2014 8:59:54 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B41FEA6  J	___GenExcept
;Config.mpas, 139 :: 		NOP                    // thus changing the kseg as well.
0xBFC0000C	0x70000000  NOP	
;Config.mpas, 141 :: 		end;
L_end_BootResetVector:
0xBFC00010	0x03E00008  JR	RA
0xBFC00014	0x70000000  NOP	
; end of Config_BootResetVector
_HID_Enable:
;__Lib_USB.c, 5438 :: 		
0x9D07F964	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D07F968	0xAFBF0000  SW	RA, 0(SP)
;__Lib_USB.c, 5439 :: 		
0x9D07F96C	0x0F41FBFA  JAL	__Lib_USB_GetMaxStrignDscIndex+0
0x9D07F970	0x70000000  NOP	
0x9D07F974	0xA0228059  SB	R2, Offset(__Lib_USB_maxDescriptorIndex+0)(GP)
;__Lib_USB.c, 5440 :: 		
0x9D07F978	0x34020001  ORI	R2, R0, 1
0x9D07F97C	0xA0228058  SB	R2, Offset(__Lib_USB__Is_HID+0)(GP)
;__Lib_USB.c, 5441 :: 		
0x9D07F980	0xAC39911C  SW	R25, Offset(__Lib_USB_USB_Read_Buffer+0)(GP)
;__Lib_USB.c, 5442 :: 		
;__Lib_USB.c, 5443 :: 		
0x9D07F984	0x0F41FB16  JAL	__Lib_USB_USB_Device_Init+0
0x9D07F988	0xAC3A8060  SW	R26, Offset(__Lib_USB_USB_Write_Buffer+0)(GP)
;__Lib_USB.c, 5444 :: 		
0x9D07F98C	0x34030001  ORI	R3, R0, 1
0x9D07F990	0x34020000  ORI	R2, R0, 0
0x9D07F994	0x14620003  BNE	R3, R2, L_HID_Enable248
0x9D07F998	0x70000000  NOP	
L__HID_Enable590:
;__Lib_USB.c, 5445 :: 		
0x9D07F99C	0x0F41FAF9  JAL	__Lib_USB_USB_Attach_Device+0
0x9D07F9A0	0x70000000  NOP	
L_HID_Enable248:
;__Lib_USB.c, 5446 :: 		
L_end_HID_Enable:
0x9D07F9A4	0x8FBF0000  LW	RA, 0(SP)
0x9D07F9A8	0x03E00008  JR	RA
0x9D07F9AC	0x27BD0004  ADDIU	SP, SP, 4
; end of _HID_Enable
__Lib_USB_GetMaxStrignDscIndex:
;__Lib_USB.c, 5505 :: 		
0x9D07EFE8	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D07EFEC	0xAFBF0000  SW	RA, 0(SP)
;__Lib_USB.c, 5508 :: 		
0x9D07EFF0	0x0F41F99B  JAL	__Lib_USB_GetMaxIndexInDevDsc+0
0x9D07EFF4	0xAFB90004  SW	R25, 4(SP)
; dev start address is: 32 (R8)
0x9D07EFF8	0x304800FF  ANDI	R8, R2, 255
;__Lib_USB.c, 5509 :: 		
0x9D07EFFC	0x3C029D07  LUI	R2, #hi_addr(_configDescriptor1+0)
0x9D07F000	0x3442FCCC  ORI	R2, R2, #lo_addr(_configDescriptor1+0)
0x9D07F004	0x0F41F91E  JAL	__Lib_USB_GetMaxIndexInConfigDsc+0
0x9D07F008	0x0040C80A  MOVZ	R25, R2, R0
; cfg start address is: 16 (R4)
0x9D07F00C	0x304400FF  ANDI	R4, R2, 255
;__Lib_USB.c, 5510 :: 		
0x9D07F010	0x310300FF  ANDI	R3, R8, 255
0x9D07F014	0x304200FF  ANDI	R2, R2, 255
0x9D07F018	0x0043102B  SLTU	R2, R2, R3
0x9D07F01C	0x10400003  BEQ	R2, R0, L___Lib_USB_GetMaxStrignDscIndex258
0x9D07F020	0x70000000  NOP	
L___Lib_USB_GetMaxStrignDscIndex604:
; cfg end address is: 16 (R4)
;__Lib_USB.c, 5511 :: 		
; dev end address is: 32 (R8)
0x9D07F024	0x0B41FC0C  J	L_end_GetMaxStrignDscIndex
0x9D07F028	0x310200FF  ANDI	R2, R8, 255
;__Lib_USB.c, 5512 :: 		
L___Lib_USB_GetMaxStrignDscIndex258:
;__Lib_USB.c, 5513 :: 		
; cfg start address is: 16 (R4)
0x9D07F02C	0x308200FF  ANDI	R2, R4, 255
; cfg end address is: 16 (R4)
;__Lib_USB.c, 5516 :: 		
;__Lib_USB.c, 5513 :: 		
;__Lib_USB.c, 5516 :: 		
L_end_GetMaxStrignDscIndex:
0x9D07F030	0x8FB90004  LW	R25, 4(SP)
0x9D07F034	0x8FBF0000  LW	RA, 0(SP)
0x9D07F038	0x03E00008  JR	RA
0x9D07F03C	0x27BD0008  ADDIU	SP, SP, 8
; end of __Lib_USB_GetMaxStrignDscIndex
__Lib_USB_GetMaxIndexInDevDsc:
;__Lib_USB.c, 5460 :: 		
0x9D07E66C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_USB.c, 5463 :: 		
0x9D07E670	0x3C039D07  LUI	R3, #hi_addr(_device_dsc+0)
0x9D07E674	0x3463FD60  ORI	R3, R3, #lo_addr(_device_dsc+0)
0x9D07E678	0x2462000E  ADDIU	R2, R3, 14
0x9D07E67C	0x90440000  LBU	R4, 0(R2)
; index start address is: 20 (R5)
0x9D07E680	0x308500FF  ANDI	R5, R4, 255
;__Lib_USB.c, 5465 :: 		
0x9D07E684	0x2462000F  ADDIU	R2, R3, 15
0x9D07E688	0x90420000  LBU	R2, 0(R2)
0x9D07E68C	0x304300FF  ANDI	R3, R2, 255
0x9D07E690	0x308200FF  ANDI	R2, R4, 255
0x9D07E694	0x0043102B  SLTU	R2, R2, R3
0x9D07E698	0x10400007  BEQ	R2, R0, L___Lib_USB_GetMaxIndexInDevDsc300
0x9D07E69C	0x70000000  NOP	
L___Lib_USB_GetMaxIndexInDevDsc595:
; index end address is: 20 (R5)
;__Lib_USB.c, 5466 :: 		
0x9D07E6A0	0x3C029D07  LUI	R2, #hi_addr(_device_dsc+0)
0x9D07E6A4	0x3442FD60  ORI	R2, R2, #lo_addr(_device_dsc+0)
0x9D07E6A8	0x2442000F  ADDIU	R2, R2, 15
0x9D07E6AC	0x90420000  LBU	R2, 0(R2)
; index start address is: 16 (R4)
; index end address is: 16 (R4)
;__Lib_USB.c, 5467 :: 		
0x9D07E6B0	0x0B41F9AF  J	L___Lib_USB_GetMaxIndexInDevDsc249
0x9D07E6B4	0x304400FF  ANDI	R4, R2, 255
L___Lib_USB_GetMaxIndexInDevDsc300:
;__Lib_USB.c, 5465 :: 		
0x9D07E6B8	0x30A400FF  ANDI	R4, R5, 255
;__Lib_USB.c, 5467 :: 		
L___Lib_USB_GetMaxIndexInDevDsc249:
;__Lib_USB.c, 5469 :: 		
; index start address is: 16 (R4)
0x9D07E6BC	0x3C029D07  LUI	R2, #hi_addr(_device_dsc+0)
0x9D07E6C0	0x3442FD60  ORI	R2, R2, #lo_addr(_device_dsc+0)
0x9D07E6C4	0x24420010  ADDIU	R2, R2, 16
0x9D07E6C8	0x90420000  LBU	R2, 0(R2)
0x9D07E6CC	0x304300FF  ANDI	R3, R2, 255
0x9D07E6D0	0x308200FF  ANDI	R2, R4, 255
0x9D07E6D4	0x0043102B  SLTU	R2, R2, R3
0x9D07E6D8	0x10400007  BEQ	R2, R0, L___Lib_USB_GetMaxIndexInDevDsc301
0x9D07E6DC	0x70000000  NOP	
L___Lib_USB_GetMaxIndexInDevDsc596:
; index end address is: 16 (R4)
;__Lib_USB.c, 5470 :: 		
0x9D07E6E0	0x3C029D07  LUI	R2, #hi_addr(_device_dsc+0)
0x9D07E6E4	0x3442FD60  ORI	R2, R2, #lo_addr(_device_dsc+0)
0x9D07E6E8	0x24420010  ADDIU	R2, R2, 16
0x9D07E6EC	0x90420000  LBU	R2, 0(R2)
; index start address is: 12 (R3)
; index end address is: 12 (R3)
;__Lib_USB.c, 5471 :: 		
0x9D07E6F0	0x0B41F9BF  J	L___Lib_USB_GetMaxIndexInDevDsc250
0x9D07E6F4	0x304300FF  ANDI	R3, R2, 255
L___Lib_USB_GetMaxIndexInDevDsc301:
;__Lib_USB.c, 5469 :: 		
0x9D07E6F8	0x308300FF  ANDI	R3, R4, 255
;__Lib_USB.c, 5471 :: 		
L___Lib_USB_GetMaxIndexInDevDsc250:
;__Lib_USB.c, 5473 :: 		
; index start address is: 12 (R3)
0x9D07E6FC	0x306200FF  ANDI	R2, R3, 255
; index end address is: 12 (R3)
;__Lib_USB.c, 5474 :: 		
L_end_GetMaxIndexInDevDsc:
0x9D07E700	0x03E00008  JR	RA
0x9D07E704	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_USB_GetMaxIndexInDevDsc
__Lib_USB_GetMaxIndexInConfigDsc:
;__Lib_USB.c, 5476 :: 		
0x9D07E478	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_USB.c, 5477 :: 		
; index start address is: 28 (R7)
0x9D07E47C	0x0000380A  MOVZ	R7, R0, R0
;__Lib_USB.c, 5478 :: 		
; i start address is: 24 (R6)
0x9D07E480	0x0000300A  MOVZ	R6, R0, R0
;__Lib_USB.c, 5481 :: 		
0x9D07E484	0x27220002  ADDIU	R2, R25, 2
0x9D07E488	0x90440000  LBU	R4, 0(R2)
0x9D07E48C	0x27220003  ADDIU	R2, R25, 3
0x9D07E490	0x90420000  LBU	R2, 0(R2)
0x9D07E494	0x304200FF  ANDI	R2, R2, 255
0x9D07E498	0x3042FFFF  ANDI	R2, R2, 65535
0x9D07E49C	0x00021A00  SLL	R3, R2, 8
0x9D07E4A0	0x308200FF  ANDI	R2, R4, 255
0x9D07E4A4	0x00431021  ADDU	R2, R2, R3
; totalLen start address is: 16 (R4)
0x9D07E4A8	0x3044FFFF  ANDI	R4, R2, 65535
;__Lib_USB.c, 5482 :: 		
; ptr start address is: 20 (R5)
0x9D07E4AC	0x0320280A  MOVZ	R5, R25, R0
; index end address is: 28 (R7)
; i end address is: 24 (R6)
; ptr end address is: 20 (R5)
;__Lib_USB.c, 5484 :: 		
L___Lib_USB_GetMaxIndexInConfigDsc251:
;__Lib_USB.c, 5485 :: 		
; ptr start address is: 20 (R5)
; totalLen start address is: 16 (R4)
; totalLen end address is: 16 (R4)
; i start address is: 24 (R6)
; index start address is: 28 (R7)
0x9D07E4B0	0x24A20001  ADDIU	R2, R5, 1
0x9D07E4B4	0x90420000  LBU	R2, 0(R2)
0x9D07E4B8	0x304300FF  ANDI	R3, R2, 255
0x9D07E4BC	0x34020002  ORI	R2, R0, 2
0x9D07E4C0	0x1462000F  BNE	R3, R2, L___Lib_USB_GetMaxIndexInConfigDsc303
0x9D07E4C4	0x70000000  NOP	
L___Lib_USB_GetMaxIndexInConfigDsc598:
; totalLen end address is: 16 (R4)
;__Lib_USB.c, 5486 :: 		
; totalLen start address is: 16 (R4)
0x9D07E4C8	0x24A20006  ADDIU	R2, R5, 6
0x9D07E4CC	0x90420000  LBU	R2, 0(R2)
0x9D07E4D0	0x304300FF  ANDI	R3, R2, 255
0x9D07E4D4	0x30E200FF  ANDI	R2, R7, 255
0x9D07E4D8	0x0043102B  SLTU	R2, R2, R3
0x9D07E4DC	0x10400006  BEQ	R2, R0, L___Lib_USB_GetMaxIndexInConfigDsc302
0x9D07E4E0	0x70000000  NOP	
L___Lib_USB_GetMaxIndexInConfigDsc599:
; index end address is: 28 (R7)
;__Lib_USB.c, 5487 :: 		
0x9D07E4E4	0x24A20006  ADDIU	R2, R5, 6
0x9D07E4E8	0x90420000  LBU	R2, 0(R2)
; index start address is: 12 (R3)
0x9D07E4EC	0x304300FF  ANDI	R3, R2, 255
; index end address is: 12 (R3)
;__Lib_USB.c, 5488 :: 		
0x9D07E4F0	0x0B41F93E  J	L___Lib_USB_GetMaxIndexInConfigDsc254
0x9D07E4F4	0x306700FF  ANDI	R7, R3, 255
L___Lib_USB_GetMaxIndexInConfigDsc302:
;__Lib_USB.c, 5486 :: 		
;__Lib_USB.c, 5488 :: 		
L___Lib_USB_GetMaxIndexInConfigDsc254:
;__Lib_USB.c, 5489 :: 		
; index start address is: 28 (R7)
; index end address is: 28 (R7)
0x9D07E4F8	0x0B41F940  J	L___Lib_USB_GetMaxIndexInConfigDsc253
0x9D07E4FC	0x70000000  NOP	
L___Lib_USB_GetMaxIndexInConfigDsc303:
;__Lib_USB.c, 5485 :: 		
;__Lib_USB.c, 5489 :: 		
L___Lib_USB_GetMaxIndexInConfigDsc253:
;__Lib_USB.c, 5491 :: 		
; index start address is: 28 (R7)
0x9D07E500	0x24A20001  ADDIU	R2, R5, 1
0x9D07E504	0x90420000  LBU	R2, 0(R2)
0x9D07E508	0x304300FF  ANDI	R3, R2, 255
0x9D07E50C	0x34020004  ORI	R2, R0, 4
0x9D07E510	0x1462000F  BNE	R3, R2, L___Lib_USB_GetMaxIndexInConfigDsc305
0x9D07E514	0x70000000  NOP	
L___Lib_USB_GetMaxIndexInConfigDsc600:
;__Lib_USB.c, 5492 :: 		
0x9D07E518	0x24A20008  ADDIU	R2, R5, 8
0x9D07E51C	0x90420000  LBU	R2, 0(R2)
0x9D07E520	0x304300FF  ANDI	R3, R2, 255
0x9D07E524	0x30E200FF  ANDI	R2, R7, 255
0x9D07E528	0x0043102B  SLTU	R2, R2, R3
0x9D07E52C	0x10400006  BEQ	R2, R0, L___Lib_USB_GetMaxIndexInConfigDsc304
0x9D07E530	0x70000000  NOP	
L___Lib_USB_GetMaxIndexInConfigDsc601:
; index end address is: 28 (R7)
;__Lib_USB.c, 5493 :: 		
0x9D07E534	0x24A20008  ADDIU	R2, R5, 8
0x9D07E538	0x90420000  LBU	R2, 0(R2)
; index start address is: 12 (R3)
0x9D07E53C	0x304300FF  ANDI	R3, R2, 255
; index end address is: 12 (R3)
;__Lib_USB.c, 5494 :: 		
0x9D07E540	0x0B41F952  J	L___Lib_USB_GetMaxIndexInConfigDsc256
0x9D07E544	0x306700FF  ANDI	R7, R3, 255
L___Lib_USB_GetMaxIndexInConfigDsc304:
;__Lib_USB.c, 5492 :: 		
;__Lib_USB.c, 5494 :: 		
L___Lib_USB_GetMaxIndexInConfigDsc256:
;__Lib_USB.c, 5495 :: 		
; index start address is: 28 (R7)
; index end address is: 28 (R7)
0x9D07E548	0x0B41F954  J	L___Lib_USB_GetMaxIndexInConfigDsc255
0x9D07E54C	0x70000000  NOP	
L___Lib_USB_GetMaxIndexInConfigDsc305:
;__Lib_USB.c, 5491 :: 		
;__Lib_USB.c, 5495 :: 		
L___Lib_USB_GetMaxIndexInConfigDsc255:
;__Lib_USB.c, 5496 :: 		
; index start address is: 28 (R7)
0x9D07E550	0x90A20000  LBU	R2, 0(R5)
0x9D07E554	0x304200FF  ANDI	R2, R2, 255
0x9D07E558	0x00C21021  ADDU	R2, R6, R2
0x9D07E55C	0x3046FFFF  ANDI	R6, R2, 65535
;__Lib_USB.c, 5497 :: 		
0x9D07E560	0x3043FFFF  ANDI	R3, R2, 65535
0x9D07E564	0x3082FFFF  ANDI	R2, R4, 65535
0x9D07E568	0x0062102B  SLTU	R2, R3, R2
0x9D07E56C	0x14400003  BNE	R2, R0, L___Lib_USB_GetMaxIndexInConfigDsc257
0x9D07E570	0x70000000  NOP	
L___Lib_USB_GetMaxIndexInConfigDsc602:
; totalLen end address is: 16 (R4)
; i end address is: 24 (R6)
; ptr end address is: 20 (R5)
;__Lib_USB.c, 5498 :: 		
0x9D07E574	0x0B41F964  J	L___Lib_USB_GetMaxIndexInConfigDsc252
0x9D07E578	0x70000000  NOP	
L___Lib_USB_GetMaxIndexInConfigDsc257:
;__Lib_USB.c, 5500 :: 		
; ptr start address is: 20 (R5)
; i start address is: 24 (R6)
; totalLen start address is: 16 (R4)
0x9D07E57C	0x90A20000  LBU	R2, 0(R5)
0x9D07E580	0x304200FF  ANDI	R2, R2, 255
0x9D07E584	0x00A21021  ADDU	R2, R5, R2
;__Lib_USB.c, 5501 :: 		
; totalLen end address is: 16 (R4)
; i end address is: 24 (R6)
; ptr end address is: 20 (R5)
0x9D07E588	0x0B41F92C  J	L___Lib_USB_GetMaxIndexInConfigDsc251
0x9D07E58C	0x0040280A  MOVZ	R5, R2, R0
L___Lib_USB_GetMaxIndexInConfigDsc252:
;__Lib_USB.c, 5502 :: 		
0x9D07E590	0x30E200FF  ANDI	R2, R7, 255
; index end address is: 28 (R7)
;__Lib_USB.c, 5503 :: 		
L_end_GetMaxIndexInConfigDsc:
0x9D07E594	0x03E00008  JR	RA
0x9D07E598	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_USB_GetMaxIndexInConfigDsc
__Lib_USB_USB_Device_Init:
;__Lib_USB.c, 2752 :: 		
0x9D07EC58	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D07EC5C	0xAFBF0000  SW	RA, 0(SP)
;__Lib_USB.c, 2756 :: 		
0x9D07EC60	0xAFB90004  SW	R25, 4(SP)
0x9D07EC64	0x34020002  ORI	R2, R0, 0x0002
0x9D07EC68	0x3C1EBF88  LUI	R30, 49032
;__Lib_USB.c, 2757 :: 		
0x9D07EC6C	0x0F41F967  JAL	_USB_Init_desc+0
0x9D07EC70	0xA3C21077  SB	R2, 4215(R30)
;__Lib_USB.c, 2759 :: 		
0x9D07EC74	0xAC209120  SW	R0, Offset(__Lib_USB_USB_Out_Handle+0)(GP)
;__Lib_USB.c, 2760 :: 		
0x9D07EC78	0xAC209114  SW	R0, Offset(__Lib_USB_USB_In_Handle+0)(GP)
;__Lib_USB.c, 2763 :: 		
