Update Components Report
------------------------

Report File:        Z:\Automotive\Electronic Ignition\Hardware\Mopar SB\Design1 (SCH - Update Components Report).txt
Report Written:     Saturday, December 02, 2017
Project Path:       Z:\Automotive\Electronic Ignition\Hardware\Mopar SB\SB Ignitor.prj
Design Path:        Z:\Automotive\Electronic Ignition\Hardware\Mopar SB\Design1.sch
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\OnSemi.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\opamps.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Panasonic1.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Panasonic2.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Panasonic3.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Panavise_Relays.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\pcb.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Pericom.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Phoenix_Relays.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\qbsm.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\qcsm.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\qsm.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\QuickLogic.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Rami_OSC_CO1.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Rami_OSC_CO13.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\relay.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Releco_Relays.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Renesas_EEPROM.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Renesas_HV.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Renesas_IGBT.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Renesas_LP_SRAM.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Renesas_LV_MV.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Renesas_MSIG.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Renesas_PFC_IC.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Renesas_Triac_Thyristor.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Renesas_w_CSVs.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Resistor.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\RFMicro.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Rohm.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Rohm1.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\schema.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\SGS-Thomson.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Silabs1.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Silabs2.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Silabs3.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\sm.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Spectrum_IND_PSMx.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\SPICE.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\ST.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\ST3.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\TDK.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Telemecanique_Relays.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Testpoint.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\TI.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\TI3.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\TI4.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\TI5.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\TI6.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\TI7.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Toshiba.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Trans.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\transistor.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Triad_IND_CMxxx.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Tyco.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Vishay.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Willow_Relays.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Winbond.cml
C:\Documents and Settings\All Users\Documents\PCB Artist\Library\Xilinx.cml

Selected items to be updated:
=============================


Components:
===========

    (None) 

Symbols:
========

    (None) 

Reference Names:
================

    (None) 

Additional items to be updated:
===============================


Components:
===========

    (None) 

Symbols:
========

    (None) 

Reference Names:
================

    (None) 

Selected items not to be updated  (Same version as library)
===========================================================


Components:
===========

PIC24FV32KA304 (SM)

Symbols:
========

PIC24FV32KA304 Z:\PcbArchitectLibrary\Mustangpeak.ssl

Reference Names:
================

U2



Update Components Summary
=========================

Updating single component.
Update component values
Update component value positions

	Selected for update:			   1  Component 
						   1  Symbol 

	Selected items to be updated:		   0  Components
						   0  Symbols

	Additional items to be updated:		   0  Components
						   0  Symbols

	Selected items NOT to be updated:	   1  Component 
	  (Same version as library)		   1  Symbol 


End Of Report.
