Version 4
SHEET 1 2824 2148
SYMBOL voltage 336 -416 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 0
SYMBOL Optos\\PC817A -160 144 R0
SYMATTR InstName U1
SYMBOL res -560 1232 R0
SYMATTR InstName R28
SYMATTR Value 1m
SYMBOL current -1328 304 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I2
SYMATTR Value 10m
SYMBOL Optos\\PC817A -1168 128 R0
SYMATTR InstName U2
SYMBOL voltage -544 368 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 0
SYMBOL voltage 480 368 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 0
SYMBOL cap -2480 368 R0
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL diode -2480 144 R0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL cap -2368 -80 R0
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL diode -2336 160 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL res -1808 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL zener -2880 368 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value BZX84C6V2L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -2912 160 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL diode -3312 80 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode -3184 80 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL cap -2832 320 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL voltage -3136 832 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=60m
SYMATTR InstName V6
SYMATTR Value PULSE(0 3.2 0 10n 10n 30u 100u)
SYMBOL res -2704 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL cap -2560 848 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL voltage -3152 1056 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=60m
SYMATTR InstName V7
SYMATTR Value PULSE(0 3.2 0 10n 10n 70u 100u)
SYMBOL res -2720 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL cap -2576 1072 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL npn -992 16 R0
SYMATTR InstName Q1
SYMBOL res -1040 -128 R0
SYMATTR InstName R10
SYMATTR Value 33k
SYMBOL res -1168 464 R0
SYMATTR InstName R11
SYMATTR Value 1G
SYMBOL res 32 352 R0
SYMATTR InstName R12
SYMATTR Value 1G
TEXT -2904 -360 Left 2 !.tran 500m
TEXT 552 -336 Left 2 !.model SW SW()
TEXT -1936 -488 Left 2 ;1/2 Watt
TEXT -1896 -64 Left 2 ;1/2 Watt
